        -1.0100e-06, -1.8613e-06,  3.0817e-07,  3.4364e-06,  2.1211e-06,
         3.0217e-06, -8.3753e-07, -6.9694e-07, -1.1545e-06, -1.3152e-06,
         8.8633e-07,  6.7675e-07, -1.8998e-06, -1.3950e-07, -3.2799e-07,
        -1.2664e-06,  7.7313e-07, -1.3359e-06,  3.5021e-06,  1.9069e-06,
         4.1023e-07, -1.4077e-06,  2.0271e-06,  1.5610e-06, -2.0584e-06,
         2.7803e-06,  3.3225e-06, -4.2334e-07, -2.5193e-08,  1.6084e-06,
         2.1141e-06,  2.1322e-06,  1.5897e-08,  9.1078e-09, -2.4307e-08,
        -3.3625e-09,  4.3722e-08,  3.2411e-08, -3.6145e-09, -2.5366e-08,
        -6.0121e-09, -2.2807e-08, -1.5298e-08,  2.0165e-08, -2.0349e-08,
        -1.3216e-08,  1.9810e-08,  7.5816e-08,  1.4768e-08, -1.0337e-08,
         1.3105e-08,  7.8395e-09,  2.7776e-08, -6.1957e-08,  1.4017e-08,
         2.0203e-09,  4.0602e-08,  5.6427e-09,  7.5257e-08, -1.7662e-08,
        -1.1705e-08, -6.8641e-09,  2.7013e-08,  2.2518e-08, -1.8228e-08,
        -2.5546e-08, -4.3335e-10,  3.0605e-08,  1.1329e-08,  1.9388e-09,
        -2.1089e-08, -2.6911e-08, -7.8924e-09, -1.4144e-09, -3.6256e-09,
         1.7525e-08,  1.3640e-08,  1.6525e-08, -1.8957e-09,  4.5124e-08,
         3.8028e-09,  2.1079e-08,  7.5353e-09,  1.1983e-08,  3.7172e-09,
        -1.5572e-08,  8.7144e-09,  4.5761e-08, -5.8856e-10, -1.8867e-08,
         1.3859e-08,  1.2506e-08, -1.4826e-08,  3.4374e-08, -5.0910e-08,
         1.3779e-08, -2.7341e-15, -8.2334e-16, -1.9678e-15, -1.9933e-15,
         1.9824e-16,  1.7359e-15,  1.0354e-15, -1.0045e-15, -8.1748e-16,
        -3.0909e-16,  6.8745e-17, -8.1455e-16,  3.4639e-17, -2.4388e-15,
         1.3288e-15, -5.8620e-18, -1.4652e-15, -7.2076e-16,  3.0035e-15,
        -1.7543e-15,  4.5617e-16,  1.3856e-17,  1.5100e-15,  1.6973e-15,
        -1.5689e-15,  1.6962e-15, -2.0568e-15,  2.5921e-15, -1.7772e-16,
        -1.7399e-15,  3.7357e-16, -4.6922e-16,  1.3499e-15,  2.5953e-16,
        -4.2926e-16, -2.0328e-15, -5.2838e-16, -3.9089e-16, -7.7511e-16,
        -3.8582e-16, -6.1018e-17, -5.0067e-16,  1.1591e-15, -4.4444e-16,
        -5.0493e-16,  8.6970e-16, -5.9313e-16,  6.6374e-16,  2.8884e-16,
        -1.5673e-15, -1.0402e-15,  3.5276e-15, -1.8439e-16, -1.6832e-15,
         2.3118e-15, -5.0493e-16,  5.6062e-16,  1.2633e-15,  8.6064e-17,
         3.3469e-15, -3.5452e-16,  1.8971e-15, -1.4820e-15, -6.0618e-16,
         3.5467e-07, -1.8334e-06,  7.4175e-07,  6.3059e-07,  2.4150e-06,
         1.3574e-06, -3.1276e-07,  1.5496e-06, -1.9815e-06, -5.2103e-07,
        -2.1932e-06,  5.5909e-07,  2.3713e-07,  6.5903e-07,  6.4157e-07,
         1.3856e-06,  1.1150e-06,  6.3051e-07, -8.4520e-07, -6.3744e-07,
        -2.4075e-06, -5.4053e-07,  2.7271e-07,  1.5210e-06, -1.0267e-06,
         8.3984e-07,  1.3256e-06,  1.2346e-06, -1.2703e-06,  1.9160e-06,
         1.3515e-07,  1.0013e-06,  1.2607e-06, -8.5942e-07, -1.1015e-06,
         1.5072e-06,  1.7537e-07,  1.4304e-06, -1.4819e-06,  3.3597e-07,
         4.7870e-07,  2.1053e-07, -6.7422e-07,  1.4469e-06,  1.7010e-06,
        -1.3988e-06,  1.3585e-06,  3.0863e-06,  7.5738e-07,  1.1763e-06,
        -2.5503e-07,  5.2715e-07, -6.6624e-07,  1.1645e-06,  6.6468e-08,
         7.0111e-07,  1.3667e-06, -1.1297e-06,  5.7935e-07,  2.6636e-06,
        -1.5223e-06, -4.4170e-07, -6.5358e-07, -1.9454e-06, -4.1759e-08,
        -4.0080e-08,  4.4725e-08,  9.1180e-09,  2.8479e-08, -3.0338e-08,
        -3.6614e-08, -5.6718e-09,  2.8330e-09,  3.9220e-08, -2.0003e-08,
         3.2189e-08,  4.8420e-08, -8.6845e-09,  3.2189e-08,  1.7148e-08,
         5.4525e-08, -2.9183e-09, -2.2737e-08,  3.5726e-08, -1.5071e-08,
        -5.7649e-09, -2.3545e-08, -4.2164e-09,  3.4535e-08,  1.8407e-08,
        -2.0131e-09,  3.1191e-08,  1.5923e-08,  5.9405e-08, -1.5201e-08,
         2.5116e-08, -1.2654e-08,  2.1613e-08,  6.2364e-08,  3.5583e-08,
        -4.2739e-08, -1.4999e-08, -2.0358e-08,  1.2118e-08,  3.4250e-08,
        -2.2648e-08,  1.4434e-08, -1.9883e-08, -2.2787e-08,  5.7629e-08,
        -2.9919e-08, -5.0348e-09, -5.9914e-09,  1.6333e-08, -3.2268e-08,
        -4.3269e-08,  1.4998e-08,  2.9392e-08, -1.3888e-08, -1.8032e-08,
         4.6619e-08, -3.9202e-08,  6.7375e-10,  1.0755e-08,  2.8718e-09,
        -6.7668e-08, -1.2893e-08, -7.6612e-09,  1.7559e-16, -3.1266e-15,
         1.1378e-15, -2.7026e-15, -1.5721e-16, -8.4119e-16, -2.3997e-15,
         2.0821e-15,  3.2241e-16, -1.8774e-15,  3.8748e-15,  1.2646e-15,
         1.8572e-15, -1.1689e-15, -1.4343e-15,  2.3576e-15, -3.7943e-16,
         2.3957e-15,  1.7922e-15, -3.4053e-16, -1.7351e-15, -1.3333e-15,
        -5.3397e-16,  1.1990e-16, -2.7125e-16, -1.5454e-16, -9.8268e-16,
         3.0376e-17, -9.2193e-16, -4.1753e-16,  1.8814e-15, -5.0360e-17,
         1.5934e-16, -6.7946e-16, -5.5289e-16, -4.0341e-16, -1.5542e-15,
         9.9547e-16,  3.9222e-16,  2.0965e-15, -4.4714e-15,  1.0392e-17,
         1.3259e-15,  1.7133e-16,  1.4628e-15, -1.8151e-15,  1.5641e-15,
         1.0073e-15, -4.0048e-16,  1.1497e-15, -6.6880e-17,  1.2808e-15,
        -2.3768e-16,  1.0157e-15, -1.4748e-15, -1.9600e-15,  9.0594e-16,
         1.7029e-15,  1.3403e-15,  1.5993e-15, -1.9832e-15, -7.8710e-16,
        -1.7618e-15,  1.7671e-15,  5.6990e-07,  2.2440e-07, -6.6858e-08,
        -8.5451e-07,  1.2123e-06,  1.0414e-06,  1.2735e-06, -6.0823e-07,
        -2.1241e-06, -1.1434e-07, -1.9006e-06, -2.5434e-06,  2.6911e-07,
        -2.5460e-06,  1.6432e-06,  4.5350e-07,  1.0863e-06,  1.3630e-06,
         2.4725e-06, -1.6165e-07,  2.5475e-06,  7.6376e-07,  1.6329e-06,
         1.4087e-06,  1.2020e-06,  5.9608e-07, -9.7338e-07, -9.7845e-07,
        -2.7027e-07,  1.3756e-07, -6.9235e-07, -3.5699e-06,  4.0655e-08,
         5.9887e-07,  3.2759e-07, -1.1032e-06, -7.1412e-07,  7.1032e-07,
         2.4492e-07,  5.6481e-07,  1.0185e-06,  2.5038e-06,  1.1842e-06,
        -3.7065e-07,  5.1113e-07,  1.7936e-06,  1.1934e-06, -2.8016e-06,
        -1.2779e-06, -1.1615e-06,  1.3116e-06,  1.4552e-06, -1.5760e-06,
         5.1998e-07,  2.7158e-06, -1.5835e-06,  1.0509e-06, -1.3322e-06,
        -8.1441e-07, -3.9075e-06, -3.3378e-07, -1.4150e-06,  3.0938e-07,
        -1.5317e-07,  1.2032e-09,  2.0710e-08,  1.4163e-08,  1.2090e-08,
         1.1125e-08, -1.0667e-08,  1.0087e-08,  1.4738e-08,  2.4452e-08,
         1.7535e-08, -2.1315e-08,  6.0090e-08,  2.7144e-08,  2.0981e-09,
         7.2571e-08, -7.5289e-08, -1.5633e-09,  8.2321e-09,  2.0959e-08,
         4.0603e-08, -1.9275e-09,  1.5108e-08, -2.8278e-08,  5.3639e-08,
         1.8801e-08,  3.2990e-08, -2.4187e-08, -1.7248e-08,  6.4120e-09,
         4.2866e-09, -4.7076e-08,  1.0171e-08,  1.4291e-09,  1.3740e-08,
         7.8118e-09, -3.2843e-08,  1.4499e-08, -2.3620e-08,  3.7258e-08,
        -7.6384e-09, -1.6876e-08, -1.3856e-08, -2.7177e-09, -2.7837e-08,
         4.4313e-08,  4.8888e-08, -3.3213e-08, -1.6784e-08,  8.3048e-09,
         2.4132e-08,  5.6698e-09, -2.6278e-08,  1.0864e-08, -1.1069e-08,
        -3.9948e-08,  3.8092e-08, -7.1000e-08, -8.8140e-09, -4.9574e-08,
        -1.7163e-08,  1.5379e-09,  1.5099e-08, -6.6218e-09, -2.8150e-08,
         9.9274e-16, -8.1268e-16,  2.5196e-15, -1.5430e-15,  8.7690e-16,
         3.1548e-16, -1.5167e-15,  1.1111e-16,  4.6363e-16, -1.3256e-15,
         8.4466e-16,  1.3227e-15,  2.4229e-15, -1.8241e-15, -2.0437e-16,
        -2.0783e-15, -1.5222e-15, -4.8734e-16,  2.5899e-16, -1.1191e-17,
         8.9315e-16,  1.9166e-15, -1.2425e-15,  2.1503e-16, -3.0962e-16,
         2.0266e-15,  2.6398e-15,  8.0469e-16, -7.6286e-16, -6.4322e-16,
        -8.7104e-16, -3.7916e-16, -4.0394e-16,  1.7693e-15,  1.5529e-15,
         2.2968e-16, -5.2331e-16,  5.8087e-16, -1.4796e-15, -2.1657e-15,
         9.5364e-16,  9.3019e-16,  1.4285e-15, -7.1969e-16,  1.6046e-15,
        -1.4959e-15, -2.5265e-15, -1.1905e-15, -2.2329e-16,  1.4319e-15,
         2.5009e-15,  1.5681e-15, -2.3301e-15, -1.7850e-15,  1.9291e-16,
         2.1348e-15,  1.7026e-15, -2.1196e-15, -1.0709e-15, -5.5236e-16,
         5.7394e-16,  8.2521e-16, -1.9177e-15, -8.3986e-16,  1.9054e-07,
        -1.2430e-06,  2.2357e-06,  7.2460e-07, -3.8902e-07, -3.2609e-06,
        -2.2724e-06, -3.3947e-07,  1.0910e-06, -7.8524e-07,  7.2017e-07,
         2.3764e-07, -8.4555e-07, -1.0138e-06,  2.7200e-07,  4.8650e-07,
         4.9613e-07,  1.8198e-07, -1.1469e-06, -2.9783e-07,  3.6397e-07,
         6.5508e-08, -1.7879e-06, -3.3959e-06, -1.4219e-07, -4.0999e-08,
         2.0206e-06,  9.1696e-07,  3.4837e-08, -3.5820e-06,  1.2615e-06,
         1.0468e-06, -1.0491e-06, -1.1099e-06,  2.1981e-06,  8.4769e-07,
         1.6016e-06, -2.3994e-07, -2.9281e-06, -1.7896e-06, -6.7552e-08,
        -2.4006e-06,  1.0192e-07, -4.9153e-07,  1.7825e-06,  9.8803e-07,
        -1.4059e-06, -3.5892e-07, -1.3200e-07, -1.4266e-06,  9.2219e-08,
         2.6390e-07, -1.9176e-06,  2.4112e-07,  1.3109e-06, -2.5632e-06,
         6.8393e-07,  5.6998e-07, -9.1988e-07,  2.3946e-06,  6.4683e-07,
         4.5196e-07, -8.7129e-07, -9.3763e-07], device='cuda:0');
module.2.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 1.8895e-03, -8.8786e-03, -4.2693e-03,  ...,  1.1804e-03,
         -7.4734e-05,  2.7810e-03],
        [-2.7587e-03,  3.5518e-03, -4.0383e-03,  ..., -1.0036e-02,
         -2.0774e-03, -5.1890e-03],
        [-1.4769e-03, -4.4246e-04, -7.3705e-04,  ...,  4.9454e-04,
         -5.6817e-03, -6.4588e-03],
        ...,
        [ 6.9528e-04, -6.1622e-03,  2.6222e-03,  ...,  6.0547e-03,
          6.1810e-04, -4.9183e-03],
        [-9.0651e-03, -5.9125e-03,  3.6840e-03,  ..., -4.7110e-04,
         -3.2164e-03,  7.8301e-04],
        [ 6.1623e-03,  6.4514e-03,  1.0265e-02,  ...,  6.2947e-03,
          1.3341e-03, -9.3963e-03]], device='cuda:0');
module.2.attention.dense;RowParallelLinear();(1024,);tensor([-4.8526e-06, -1.3194e-05,  5.2394e-06,  ...,  7.4756e-06,
        -1.4253e-05, -4.3800e-06], device='cuda:0');
module.2.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.2.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-1.0607e-07, -2.6004e-07,  2.2674e-07,  ...,  7.3751e-08,
        -4.9926e-07, -1.5906e-07], device='cuda:0');
module.2.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[ 1.6515e-02, -1.3581e-02, -3.1741e-02,  ..., -1.4335e-02,
         -4.8446e-02, -1.8008e-02],
        [ 2.7394e-02, -3.6828e-02, -2.7821e-02,  ..., -7.6187e-03,
          8.5005e-04,  3.2850e-03],
        [-8.1157e-03,  1.1428e-02, -9.8965e-03,  ..., -5.6279e-03,
          9.7458e-03, -9.7735e-03],
        ...,
        [-5.5928e-03, -1.9074e-02, -4.1457e-03,  ...,  9.7505e-03,
         -3.3367e-02,  1.9545e-02],
        [-5.0764e-03, -1.2842e-02,  8.7391e-03,  ...,  5.1857e-07,
          1.4035e-02,  1.0871e-03],
        [-1.9274e-02, -1.5266e-02,  1.9627e-02,  ..., -1.3546e-02,
         -7.9218e-03, -8.2721e-03]], device='cuda:0');
module.2.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 2.2076e-07, -2.7858e-08, -1.8447e-07,  ...,  1.7998e-07,
        -7.6214e-08, -4.0765e-08], device='cuda:0');
module.2.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-1.5644e-03, -4.5024e-03,  6.5463e-03,  ...,  1.3283e-02,
         -1.4530e-03,  1.2593e-03],
        [-5.6024e-03, -4.9359e-03, -5.9789e-03,  ..., -3.2939e-04,
         -4.7594e-03, -2.7118e-03],
        [ 2.1406e-03, -2.5839e-03,  4.6835e-03,  ...,  3.9067e-05,
          1.8857e-03,  3.6494e-03],
        ...,
        [-6.8360e-03, -1.2371e-05, -1.4213e-03,  ..., -1.0734e-02,
         -4.8811e-03, -5.5218e-03],
        [ 1.5584e-04,  1.0071e-03,  3.5944e-03,  ..., -2.6914e-03,
         -4.2403e-03, -2.6924e-03],
        [ 9.4011e-04, -2.6433e-03, -3.5485e-03,  ..., -6.2856e-03,
          8.9869e-03,  5.8896e-03]], device='cuda:0');
module.2.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-2.1567e-06, -4.7363e-06, -2.4453e-07,  ...,  3.9221e-06,
         5.0288e-07,  6.6128e-07], device='cuda:0');
module.3.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.3.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-2.9788e-07, -5.5145e-08, -2.0145e-07,  ...,  4.5561e-07,
         9.6653e-08, -1.4375e-07], device='cuda:0');
module.3.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[ 0.0216, -0.0146, -0.0113,  ...,  0.0177, -0.0024,  0.0298],
        [ 0.0233,  0.0134, -0.0115,  ...,  0.0280,  0.0212,  0.0007],
        [ 0.0091,  0.0051, -0.0021,  ...,  0.0071, -0.0335,  0.0183],
        ...,
        [-0.0015,  0.0165,  0.0509,  ...,  0.0020, -0.0054,  0.0088],
        [ 0.0371,  0.0048,  0.0321,  ...,  0.0323, -0.0101,  0.0046],
        [-0.0323,  0.0082,  0.0199,  ...,  0.0171,  0.0118, -0.0051]],
       device='cuda:0');
module.3.attention.query_key_value;ColumnParallelLinear();(768,);tensor([-8.9252e-10,  7.9767e-09, -2.4145e-08,  4.2741e-09, -2.5697e-09,
         3.2311e-09,  1.9929e-09, -4.4450e-09, -1.4420e-09, -3.9010e-09,
         9.2583e-10,  1.2477e-09, -1.3989e-08,  4.0533e-09, -5.1233e-09,
         8.9622e-09,  1.1382e-09, -4.7313e-09, -8.2952e-09,  1.3677e-09,
         7.9173e-09, -2.4960e-11, -4.4748e-10,  2.9716e-10, -1.4834e-09,
        -5.2546e-10, -2.4229e-10, -8.6533e-09, -6.6442e-10, -5.1281e-09,
        -1.3592e-09,  7.1878e-09, -4.6703e-09, -4.4948e-09, -2.0244e-09,
        -5.2415e-09,  2.8356e-09, -1.9337e-09,  4.4653e-09, -3.7526e-09,
        -1.2692e-08, -1.3418e-09,  8.2033e-11, -4.7961e-09, -2.9737e-09,
        -1.6834e-09,  6.4549e-09, -2.9944e-09, -4.3943e-09, -7.6360e-10,
        -1.0659e-10,  6.7136e-09, -2.1791e-09,  2.1494e-09,  4.9869e-09,
        -5.9534e-09,  6.4222e-09,  4.8715e-09, -9.3377e-09, -1.4089e-09,
        -7.6045e-09, -1.7258e-09, -9.6752e-10,  2.6857e-09, -4.1840e-16,
         2.6182e-16,  4.6296e-17, -2.1756e-16,  5.2758e-17, -8.5931e-17,
        -1.8285e-16,  6.6813e-16, -4.3565e-16, -1.9271e-16, -3.2434e-16,
         1.0132e-15,  3.2894e-16, -4.4758e-16,  2.9483e-16, -3.2640e-18,
        -5.3197e-16,  2.4154e-16,  5.9213e-16, -6.4135e-16,  2.1196e-16,
        -3.0775e-16, -5.0603e-16, -2.4107e-16, -1.5281e-16,  3.5858e-16,
         5.3890e-17, -3.2381e-16, -1.0272e-16, -2.3568e-16,  3.0835e-16,
         4.9547e-16,  3.7976e-16, -5.3257e-16, -1.3742e-16,  4.3165e-17,
         2.2439e-16,  2.1843e-16, -1.3862e-16,  1.5234e-16,  5.4770e-16,
        -2.7971e-16, -4.0594e-16,  5.4996e-16,  3.9918e-16, -7.1776e-16,
         6.0355e-16,  6.9478e-17, -3.4992e-16, -5.3157e-17, -1.0685e-16,
         7.6925e-16, -3.2321e-16,  1.0925e-17, -1.7406e-16,  7.4074e-17,
        -3.9662e-16,  5.9253e-16,  5.3957e-18,  1.7093e-16,  1.8319e-16,
         2.9217e-16,  4.2453e-16,  8.2168e-16, -2.2084e-07, -6.4842e-09,
        -2.2280e-07,  1.3813e-07,  2.0353e-08,  6.1260e-07,  4.3422e-07,
         1.4890e-07,  1.0248e-07, -4.8962e-07, -5.3364e-07, -2.9757e-07,
         1.2558e-07,  7.4774e-07, -2.1620e-07, -2.4491e-07,  5.5901e-07,
        -7.9651e-08,  1.8642e-07, -2.4931e-07,  2.1455e-07, -5.7382e-07,
         4.0550e-07,  3.8968e-07, -4.3288e-07,  4.2612e-08, -1.8677e-07,
        -7.2794e-07,  1.1150e-07,  9.8265e-08,  5.8194e-07, -2.7813e-07,
         5.9291e-08,  3.0137e-07,  2.3075e-07, -6.1756e-07,  9.5592e-08,
        -3.2889e-07,  9.8493e-08, -6.5348e-07, -9.9656e-08,  6.0108e-07,
         4.8517e-07,  3.7653e-07,  1.1627e-07,  3.8286e-08, -1.6270e-07,
        -6.7738e-08, -1.1325e-07,  3.8399e-07, -5.5509e-07, -4.2118e-07,
        -2.1780e-07, -8.3298e-08,  3.0947e-07, -1.4172e-07,  5.3686e-07,
         9.1864e-08, -1.6916e-08, -6.3351e-08,  2.1699e-07,  3.6574e-07,
         3.0989e-07,  1.9569e-07,  9.7197e-09, -1.6108e-09,  1.7297e-09,
         4.4299e-09, -1.1728e-09,  3.6692e-09,  1.2236e-09,  9.2620e-09,
         3.8496e-09,  1.7242e-09,  1.8512e-09, -3.9523e-09, -7.5768e-09,
        -2.2892e-09,  1.2765e-08, -6.0877e-10, -1.3640e-09, -2.5425e-09,
        -3.4996e-09, -2.4914e-09,  6.2509e-09,  1.4627e-08, -5.1483e-09,
        -6.8382e-10,  1.0544e-09, -8.3062e-09,  3.2087e-09, -1.0628e-08,
        -9.0065e-09,  2.4259e-10, -1.9666e-09,  3.0442e-10, -1.2416e-08,
         7.5599e-09,  2.4025e-09, -7.4949e-09,  1.0044e-09, -3.0295e-10,
        -5.4154e-09, -8.1726e-09,  3.2495e-09,  1.0500e-08, -4.0432e-09,
        -3.7780e-09,  6.8931e-09, -7.4186e-09, -7.5161e-10,  3.2951e-09,
         5.1701e-09, -8.6730e-09,  2.5111e-09, -1.1386e-09, -7.7496e-09,
         1.5353e-08, -1.9638e-09,  6.9971e-09,  7.1608e-09, -4.4038e-10,
         3.3063e-09, -8.5887e-09,  6.0591e-09, -5.9253e-09,  8.6738e-09,
        -1.6747e-09, -3.7170e-17,  2.4427e-16, -5.3251e-16, -2.5999e-16,
        -1.4522e-16,  2.1666e-16, -1.3523e-16,  5.4436e-16, -7.6372e-16,
         2.4181e-16,  4.1100e-16,  1.8452e-16,  1.9698e-16, -1.6607e-16,
         2.3921e-16, -2.6246e-17,  2.8511e-16,  6.5581e-16,  4.2266e-16,
        -6.4615e-18,  6.2317e-17,  2.9330e-16,  2.2689e-16,  4.7289e-16,
         3.6104e-17,  4.6629e-19, -3.5099e-16,  2.2622e-16,  2.6752e-16,
         7.5273e-18,  1.3243e-16, -7.8377e-16,  2.0104e-16, -5.0160e-16,
        -1.3420e-15, -3.7637e-16,  7.4873e-16, -6.7679e-17,  6.5548e-17,
         1.3309e-16,  3.9095e-16,  1.0631e-16, -2.0544e-16,  1.0545e-16,
         2.5646e-17,  9.1260e-17,  3.2238e-16, -3.3493e-16,  6.0931e-16,
        -1.0278e-16, -1.7866e-16,  2.8477e-17, -6.4598e-16,  4.5670e-16,
        -8.0909e-16,  1.0238e-15, -5.0626e-18,  3.1128e-16,  2.8304e-16,
         5.7917e-16, -2.5679e-16,  4.6996e-16, -5.5942e-16, -2.4087e-16,
        -2.1813e-07, -1.9077e-07, -2.9606e-07,  1.1167e-07,  7.5261e-08,
         7.4359e-08, -5.9541e-09, -2.0925e-08,  1.0138e-07, -3.0867e-07,
        -4.6951e-08,  1.5877e-07, -1.4471e-07,  2.2120e-07, -2.4626e-07,
