         1.9636e-08, -2.8457e-16, -1.6994e-15, -7.8977e-16,  2.7527e-15,
         2.6528e-15,  8.2121e-16, -1.6216e-15, -3.0109e-16,  1.0179e-16,
        -1.8305e-16, -2.5564e-15, -1.8782e-15,  7.3621e-16,  1.4018e-15,
        -2.8713e-15, -4.2100e-16,  1.7240e-16, -3.5545e-16,  1.2635e-15,
         5.0093e-16,  2.8137e-16, -7.1196e-16,  4.3072e-15, -4.1615e-15,
        -1.7546e-15,  8.2681e-16,  7.7085e-16,  1.5334e-16, -2.1443e-15,
        -4.9427e-16, -1.6054e-15, -2.9291e-15,  1.1577e-15, -8.0282e-16,
         2.0317e-15, -8.1481e-16, -1.7290e-15,  8.7637e-16,  2.5452e-15,
         1.8852e-15,  1.7277e-15, -1.2313e-15,  8.1855e-16,  8.0336e-16,
         2.0778e-15,  1.2262e-15, -3.4223e-15, -1.3237e-15,  4.4071e-16,
        -2.7471e-16,  9.4564e-16,  1.0147e-15,  1.7053e-16,  1.4908e-15,
         1.8167e-15, -2.1476e-16,  9.3259e-16,  3.1175e-17, -5.5582e-16,
         1.7884e-15, -3.0589e-16,  8.4759e-16,  6.1018e-17, -1.0429e-15,
        -1.4667e-06, -1.5202e-06, -9.7140e-07,  2.0565e-06,  2.6422e-06,
        -5.4639e-07,  3.6663e-07,  2.8430e-06, -8.2553e-07, -4.7473e-07,
         2.0770e-06, -1.6736e-07,  6.4253e-07,  4.9344e-07, -7.8159e-07,
        -1.0090e-06, -3.9054e-09, -1.7980e-06,  6.5592e-07, -9.0492e-07,
        -2.2588e-07,  9.9797e-07,  1.3935e-06,  1.6935e-06,  2.7124e-06,
        -2.1773e-06, -1.3166e-06, -1.1605e-06, -1.6231e-06, -5.7992e-07,
         2.2159e-07,  2.0594e-07, -9.3899e-07, -2.0725e-06, -2.5092e-06,
        -1.0634e-06, -2.1384e-06, -1.6066e-06,  1.3409e-06,  4.9135e-07,
         1.0144e-06,  3.8868e-09, -5.4411e-08,  2.4433e-06,  1.1069e-06,
         1.3319e-06,  1.4175e-06,  5.2051e-07,  9.7458e-07, -7.7572e-08,
        -2.5772e-06, -2.0148e-06,  5.9552e-07, -1.3288e-06, -1.7824e-06,
        -1.0517e-07, -1.5322e-06,  7.3003e-08,  2.5777e-07,  1.0805e-06,
         8.7747e-08,  2.2390e-06, -2.2846e-06,  5.5130e-07, -5.3598e-08,
        -6.5050e-08, -3.7540e-08,  5.3957e-09, -1.6416e-09, -3.0161e-08,
         2.8798e-09, -4.4697e-09,  5.5644e-08, -4.2617e-08,  2.4124e-08,
         9.7839e-09, -2.7680e-08, -1.1687e-08, -2.2636e-08,  3.0496e-08,
        -3.1445e-08, -8.9153e-09,  2.2951e-08,  3.1452e-08, -4.7510e-09,
        -4.0074e-09,  2.3107e-08,  5.1381e-08,  1.0936e-08, -4.4810e-08,
         4.0100e-10, -4.2960e-08, -1.4936e-08, -7.3232e-09,  7.7220e-09,
        -1.8665e-08, -6.7052e-09,  2.9192e-08,  1.3054e-08,  5.8832e-09,
         4.6474e-08,  2.1985e-08, -2.5244e-08,  1.6179e-08,  3.9121e-08,
        -1.5714e-08, -1.8697e-08, -1.3346e-08,  1.5574e-09,  2.7551e-08,
        -2.9264e-08, -2.4718e-08,  1.1612e-09,  3.7613e-08, -4.5799e-08,
        -4.1579e-08, -3.9750e-08,  1.4710e-08, -1.0266e-08, -9.6684e-09,
        -2.6332e-08,  1.5320e-08,  5.0742e-08, -2.5327e-09,  2.9202e-08,
        -1.2675e-08, -7.5784e-09,  1.8700e-08, -2.5790e-15, -6.0405e-16,
        -9.5191e-16,  1.5492e-15,  1.2854e-15,  1.6467e-16, -1.2044e-16,
         9.7895e-16, -2.0176e-15, -1.9608e-15,  5.4516e-16,  1.6227e-16,
         1.1495e-15, -1.2635e-15,  1.3216e-15, -1.3664e-15, -4.9027e-17,
         2.1303e-15, -2.2643e-15, -1.9634e-15, -2.8830e-15,  6.8425e-16,
        -1.1500e-15, -2.3990e-15, -1.1847e-15, -5.1186e-16,  1.4229e-15,
         6.6800e-16,  2.8889e-15, -1.2025e-15, -1.3062e-15, -3.4306e-15,
         1.2280e-15, -3.6424e-15,  1.4650e-15,  2.1961e-15,  2.8900e-15,
        -5.0040e-16,  1.6031e-15, -2.8217e-15, -1.4762e-16,  1.6480e-15,
         1.3696e-15, -9.9121e-16, -1.1075e-15,  5.9925e-16, -8.5798e-16,
         1.7780e-15,  1.0091e-15, -6.2910e-16, -4.8248e-16,  1.1231e-16,
         8.3666e-17, -3.2507e-16, -1.4671e-15, -9.1873e-16,  2.9043e-16,
         4.8228e-17,  4.8708e-16, -7.6712e-16, -6.3016e-16, -9.8961e-16,
         1.7106e-15,  3.5092e-16,  9.6633e-07, -1.0301e-06,  6.9774e-07,
        -1.4762e-06,  6.9262e-07,  2.4779e-07, -2.6867e-06, -2.6354e-07,
         3.6718e-07, -6.0596e-07, -3.0018e-07,  3.5533e-07,  1.8721e-06,
         1.0892e-06, -1.0284e-06,  2.1329e-06,  1.8930e-06, -5.3789e-07,
        -8.4753e-07, -2.1514e-06,  2.4275e-07, -7.3844e-07,  8.1534e-07,
         2.5356e-06,  1.6607e-07,  9.6912e-07, -1.0505e-06, -1.3199e-06,
         9.5329e-07,  1.8424e-06, -3.7448e-09,  1.6272e-06,  7.8974e-07,
         6.9064e-07,  1.9240e-07,  1.2508e-06,  7.9888e-07,  3.7771e-07,
        -9.0499e-07, -2.0250e-06,  8.9649e-07,  3.4298e-07, -7.2467e-07,
        -1.2982e-06, -1.5953e-06, -1.2929e-06,  5.7807e-07, -8.9793e-07,
        -8.4759e-07,  2.9698e-07, -1.3428e-06,  1.1802e-06,  3.8446e-07,
        -1.5229e-06, -4.3941e-08, -3.0264e-07, -9.8438e-07,  1.2658e-06,
         8.1371e-07, -3.4774e-08,  1.1060e-07,  2.9334e-06,  6.2703e-07,
        -9.8456e-07, -1.6208e-08,  1.2032e-08, -5.2907e-08, -1.2878e-08,
         4.9238e-08,  1.3934e-09, -9.3809e-09, -1.8501e-08,  7.1638e-08,
        -1.2013e-08,  3.6504e-08,  3.1475e-09,  3.3513e-08,  4.3868e-09,
         3.2385e-08,  3.2748e-08, -4.5087e-09, -3.9256e-09,  1.8480e-08,
        -4.1697e-09,  7.2572e-09, -3.6882e-08,  8.9189e-09, -3.1348e-08,
        -4.6110e-08,  2.4356e-08, -1.3760e-08,  1.3913e-08, -2.8039e-08,
         3.0722e-08,  1.4313e-08,  1.1039e-10, -1.5303e-08,  2.9681e-08,
         2.3607e-08, -4.0335e-09,  2.1819e-08, -1.6839e-08,  2.6364e-08,
        -1.6637e-08, -1.3305e-08,  1.7707e-08,  2.4673e-08,  1.5414e-09,
        -2.0263e-09,  2.5966e-08, -3.3825e-09,  1.4015e-09, -1.1215e-08,
        -6.3980e-08, -8.0714e-09,  4.5223e-08,  2.8909e-08,  1.6058e-08,
        -2.1263e-08,  2.7950e-08,  1.1408e-08, -6.7518e-08,  2.1159e-08,
        -2.0056e-08,  9.6119e-09, -2.7903e-08, -2.1611e-09, -7.8953e-09,
         1.3211e-15,  2.1996e-15, -2.1186e-15,  1.0072e-15,  4.7402e-16,
         4.2286e-16, -7.2928e-16,  3.4564e-15, -3.7104e-15,  1.9254e-15,
        -3.9515e-16, -1.4058e-15,  9.7122e-16, -3.4213e-16, -5.3024e-17,
        -1.6390e-15,  3.3973e-16,  1.7293e-15, -2.4053e-15, -1.1636e-15,
        -1.1875e-15, -2.9576e-16, -7.4687e-16, -1.4602e-16,  1.0120e-15,
        -1.1524e-15, -1.3187e-15, -1.1431e-15, -3.4714e-15,  8.7184e-16,
         6.7892e-16, -1.7479e-16,  1.8055e-15,  9.0594e-17, -3.1015e-16,
        -7.6525e-16,  3.3445e-15,  7.6739e-16, -1.3626e-15,  1.5630e-15,
        -5.9952e-16, -2.6438e-15,  1.5726e-15,  9.4165e-16, -8.8383e-16,
        -7.8177e-16,  6.6134e-16,  7.1729e-16,  6.6400e-16,  5.8620e-17,
        -1.8084e-15, -5.8034e-16, -2.0045e-15, -1.4684e-15, -2.5108e-15,
        -6.7226e-16,  3.7037e-17,  1.8834e-15, -2.1210e-16, -4.5564e-16,
         3.7197e-16, -1.1945e-15, -2.1839e-15,  3.1985e-15,  7.1856e-07,
        -4.8482e-07, -1.0178e-06, -1.1915e-06,  1.0309e-06,  2.0277e-07,
         9.1212e-07,  5.8457e-07,  6.3924e-07, -6.0996e-07, -5.0753e-07,
        -7.7827e-07,  1.2052e-06,  1.5979e-07,  1.4893e-06, -6.2435e-07,
         1.6189e-06, -3.0708e-07,  1.3605e-07,  2.5192e-06, -1.0132e-07,
         5.5205e-07,  3.3167e-07,  4.8455e-08, -3.9960e-07,  2.0713e-07,
        -2.4471e-06,  8.2378e-07,  1.5023e-06, -6.5236e-07,  2.3676e-07,
        -5.0570e-07, -6.9905e-07,  1.0739e-06,  1.2780e-07, -2.6756e-06,
        -3.1485e-08, -2.1698e-07,  9.3953e-07,  2.0677e-06, -2.6883e-06,
        -5.2394e-07, -7.4691e-07,  6.8919e-07,  8.3678e-07,  3.9460e-07,
         2.8307e-07, -8.9205e-07, -1.0641e-06,  1.5131e-07,  1.2078e-06,
        -2.9581e-07,  1.5047e-07,  1.8586e-06, -2.6669e-07, -1.3278e-06,
         2.1544e-06,  2.2208e-06, -2.2010e-06, -2.0920e-06, -1.3547e-06,
         1.7909e-06, -2.3442e-06,  3.3995e-06], device='cuda:0');
module.2.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 5.9090e-03,  4.5942e-04, -6.0050e-03,  ...,  7.7876e-03,
          3.6627e-03,  8.0400e-04],
        [-1.5970e-03, -9.1275e-05, -2.4649e-03,  ...,  9.0935e-03,
         -1.9444e-03,  3.2724e-04],
        [ 7.9600e-03, -1.4306e-03, -7.3052e-03,  ...,  4.6834e-03,
          9.5618e-03,  7.0481e-03],
        ...,
        [-6.7614e-03, -8.0842e-03, -2.9087e-03,  ..., -3.2034e-03,
          8.4780e-03,  9.9751e-03],
        [-5.2643e-03, -2.8706e-04,  1.4485e-03,  ...,  1.4931e-05,
         -8.2152e-03, -2.3256e-03],
        [-3.1845e-03, -5.3336e-03, -1.2900e-03,  ...,  2.4256e-03,
         -4.5965e-03,  3.8880e-03]], device='cuda:0');
module.2.attention.dense;RowParallelLinear();(1024,);tensor([-4.8526e-06, -1.3194e-05,  5.2394e-06,  ...,  7.4756e-06,
        -1.4253e-05, -4.3800e-06], device='cuda:0');
module.2.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.2.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-1.0607e-07, -2.6004e-07,  2.2674e-07,  ...,  7.3751e-08,
        -4.9926e-07, -1.5906e-07], device='cuda:0');
module.2.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0008, -0.0429,  0.0210,  ..., -0.0192, -0.0204, -0.0022],
        [ 0.0049, -0.0150, -0.0040,  ..., -0.0149, -0.0062, -0.0021],
        [-0.0008,  0.0050, -0.0312,  ...,  0.0014, -0.0136, -0.0155],
        ...,
        [-0.0212,  0.0086, -0.0002,  ...,  0.0163, -0.0024, -0.0153],
        [-0.0094, -0.0023,  0.0120,  ..., -0.0031, -0.0236, -0.0239],
        [-0.0210,  0.0025,  0.0044,  ...,  0.0123, -0.0094, -0.0049]],
       device='cuda:0');
module.2.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 1.4957e-07, -4.5792e-08,  1.1425e-07,  ...,  1.2478e-08,
         4.0633e-07,  7.2873e-08], device='cuda:0');
module.2.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-4.7011e-03,  8.1367e-03,  4.7275e-04,  ...,  2.1719e-03,
         -6.6070e-03,  2.9019e-03],
        [-4.3198e-03,  7.1295e-03, -4.0148e-03,  ...,  8.2314e-03,
          1.0843e-03,  1.3360e-03],
        [-3.0786e-03,  1.0985e-02,  1.0891e-02,  ..., -6.1440e-03,
         -7.0752e-03,  1.8041e-03],
        ...,
        [ 2.0058e-03, -7.0033e-03, -2.5101e-03,  ..., -3.2192e-03,
         -3.6134e-05, -8.2876e-04],
        [ 3.5529e-04, -2.5938e-03, -3.3107e-03,  ..., -2.6055e-03,
          6.0597e-03, -1.1402e-03],
        [ 2.3353e-03, -6.3461e-03, -4.7576e-05,  ..., -1.3014e-03,
          5.2207e-03, -4.1122e-03]], device='cuda:0');
module.2.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-2.1567e-06, -4.7363e-06, -2.4453e-07,  ...,  3.9221e-06,
         5.0288e-07,  6.6128e-07], device='cuda:0');
module.3.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.3.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-2.9788e-07, -5.5145e-08, -2.0145e-07,  ...,  4.5561e-07,
         9.6653e-08, -1.4375e-07], device='cuda:0');
module.3.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[-0.0305,  0.0108,  0.0090,  ...,  0.0035, -0.0118,  0.0245],
        [-0.0160,  0.0112, -0.0197,  ...,  0.0079, -0.0121, -0.0108],
        [-0.0292,  0.0015, -0.0453,  ...,  0.0089,  0.0115,  0.0354],
        ...,
        [ 0.0109, -0.0378,  0.0481,  ...,  0.0121,  0.0121,  0.0284],
        [ 0.0028,  0.0112, -0.0205,  ..., -0.0082,  0.0068,  0.0140],
        [-0.0237, -0.0167, -0.0133,  ..., -0.0004, -0.0112, -0.0061]],
       device='cuda:0');
module.3.attention.query_key_value;ColumnParallelLinear();(768,);tensor([-2.3673e-09, -3.7704e-10, -7.8854e-09, -3.9203e-09,  8.1812e-09,
        -1.1115e-09,  3.5702e-09, -2.1696e-09, -3.0043e-10,  2.5496e-09,
         1.2858e-08,  3.2934e-09, -8.8412e-10,  2.8180e-09,  4.7045e-09,
         3.5587e-09,  7.1186e-09,  5.2314e-09, -4.2573e-09,  5.5767e-09,
        -1.1863e-09, -4.2460e-10,  1.5109e-09,  5.1530e-09, -1.9590e-09,
         1.1365e-09,  2.9590e-09,  7.0677e-09, -1.6708e-09,  5.0910e-09,
        -4.0031e-09, -4.6643e-09,  1.1089e-09, -3.9383e-09, -9.0904e-09,
        -1.9420e-08,  9.1540e-10,  4.8011e-09, -1.7575e-09,  2.3582e-09,
         9.3649e-09, -3.6806e-09, -1.4211e-09,  7.0559e-09, -9.3653e-09,
        -4.6028e-09,  1.2029e-10, -2.7722e-10,  3.8909e-09, -7.5391e-09,
        -4.8793e-10,  2.8520e-09, -6.3918e-09,  1.6002e-09,  7.3776e-09,
        -2.4690e-09, -4.5050e-09,  5.2987e-09,  6.1588e-09,  5.7113e-09,
         1.9164e-09, -2.2336e-10, -4.3013e-09, -4.5285e-09,  2.3781e-16,
        -5.2971e-16,  5.1319e-16, -5.1379e-16,  2.3311e-16, -4.8428e-16,
        -2.8421e-16, -2.7425e-16,  2.3311e-16,  7.3854e-16, -8.3933e-18,
         6.2090e-16, -6.4801e-16,  1.1378e-16, -7.5167e-16,  8.0469e-17,
         8.2534e-17, -5.6954e-17, -2.1609e-16,  6.6087e-16, -6.6314e-16,
         8.2867e-17, -1.2523e-16, -3.4746e-16,  3.1775e-17, -4.1613e-16,
        -8.8263e-17,  2.8051e-16,  3.0762e-16, -5.6904e-16,  1.5554e-16,
        -9.8854e-17,  4.0701e-16, -5.7288e-17,  5.2891e-17,  2.9077e-16,
        -1.8039e-16, -8.4699e-17, -2.1076e-16, -1.5274e-16, -2.9010e-16,
        -4.2313e-16,  2.7038e-16,  1.2803e-16,  6.1484e-17, -3.3786e-16,
         4.2706e-16, -1.2824e-15,  6.0811e-16, -5.9486e-16, -2.9663e-16,
        -4.0035e-17, -1.5867e-16,  7.8604e-16, -3.6757e-16, -3.3387e-16,
         1.2670e-16,  1.7639e-16, -4.9494e-16,  3.5718e-16, -2.0790e-16,
         3.6671e-16, -1.6580e-16,  2.7511e-17, -2.3554e-07, -1.1233e-07,
         1.3876e-07,  5.7886e-07, -1.0707e-07, -5.0949e-08, -2.2432e-07,
         1.9368e-07,  3.7219e-07, -9.0966e-08,  3.3486e-07, -3.0169e-07,
         6.2519e-07,  7.3383e-08,  3.1214e-07, -3.3996e-07, -1.2489e-07,
         4.1362e-07, -6.8301e-09, -1.0529e-07, -6.6292e-08,  5.0653e-08,
         1.7263e-07, -6.9405e-08,  1.0785e-07,  1.7340e-09, -2.1501e-08,
        -2.8104e-07, -1.4767e-07, -1.5001e-09,  1.1021e-07, -5.8160e-08,
         1.7821e-07, -3.1324e-07,  5.9107e-07, -2.2385e-07,  9.1942e-09,
        -7.5314e-07,  4.1722e-07, -6.7973e-07,  1.0702e-06,  1.5041e-07,
        -4.2549e-08, -9.2970e-08, -7.9785e-08, -1.1238e-07, -1.9315e-07,
         5.7033e-08,  2.0492e-07,  1.5515e-08,  1.2256e-08, -1.4773e-07,
        -6.2167e-08,  2.4213e-08,  1.2898e-07,  4.3307e-07,  2.4651e-07,
         3.0191e-08,  1.9236e-07, -5.4428e-07, -2.5416e-07, -4.9269e-08,
        -1.6787e-08, -2.0633e-07, -7.3672e-09, -7.3531e-10, -4.8483e-09,
        -1.7115e-09,  1.1120e-08, -2.3455e-10, -4.7333e-09, -8.2134e-09,
         2.9475e-09,  1.6616e-10, -9.5235e-10,  1.6530e-09, -3.2648e-09,
         6.6208e-10, -3.4182e-09,  5.8045e-09,  5.1946e-09,  1.1970e-09,
         6.2766e-11, -2.5890e-09,  2.8377e-09,  8.2926e-09, -7.7605e-09,
         1.3424e-08, -7.5293e-09, -2.6781e-09,  8.1421e-09,  1.1959e-08,
         5.5512e-09, -3.6509e-09,  2.0736e-09,  4.6781e-09, -2.5314e-09,
        -3.2922e-09, -3.3295e-09, -1.0681e-08, -6.5733e-09, -6.9187e-09,
         1.0801e-08, -2.1647e-09, -7.2363e-09, -2.7039e-09, -9.8891e-10,
        -2.9968e-09,  1.0005e-08, -9.7768e-09, -8.0133e-09, -2.3677e-09,
        -2.9059e-09,  1.6619e-09, -1.0620e-08,  1.4650e-09,  4.5171e-09,
         5.8104e-09,  9.7893e-09,  1.1830e-08,  2.8081e-09, -5.4596e-11,
         2.9357e-09,  2.1102e-09, -4.5046e-09, -8.9583e-09, -1.7830e-09,
         5.4987e-09, -3.3320e-16, -4.8864e-16,  2.0144e-16,  1.0185e-16,
         7.7951e-16, -1.5521e-16, -8.3333e-17, -2.5113e-17, -8.8995e-17,
         2.2808e-16, -6.3589e-16,  6.5554e-16, -2.8814e-16, -2.5600e-16,
         7.6739e-17,  6.2403e-16,  1.5727e-16, -2.4527e-16, -1.0658e-17,
         1.6867e-16, -4.9747e-16,  1.1025e-16, -2.4654e-16, -7.4001e-16,
        -1.5588e-17,  1.1890e-15, -2.2662e-16, -8.6764e-17,  2.2049e-17,
        -1.8732e-16,  1.6480e-16, -2.6998e-16,  1.0612e-16,  3.6857e-16,
         5.1805e-16,  1.1901e-15,  5.3291e-19, -1.2303e-16, -4.8961e-16,
         7.2076e-17,  2.4647e-17,  1.6270e-16, -7.1030e-16,  1.7386e-16,
         3.3247e-16, -1.7126e-16,  3.0369e-16,  5.1985e-16, -2.5859e-16,
        -4.4984e-16, -8.5199e-17,  2.2998e-16,  2.6512e-17,  2.1916e-17,
        -3.7403e-16, -2.3591e-16, -2.4464e-16,  2.7731e-16,  2.5313e-18,
        -1.3589e-15,  3.5971e-18,  7.1356e-16,  6.5947e-17, -3.7084e-16,
        -2.8507e-07, -4.0181e-07, -1.6604e-07, -6.0057e-08,  1.1825e-07,
        -4.1842e-07, -5.2964e-07,  2.3392e-07,  2.8582e-07,  5.5685e-07,
        -5.1625e-07, -2.6434e-07,  6.0768e-07,  2.7849e-07, -2.9442e-07,
        -1.5521e-07,  2.7201e-07, -1.9669e-07,  2.9777e-07,  2.2673e-08,
        -6.0121e-07,  1.1935e-07,  6.3109e-09,  5.0445e-07, -3.6687e-07,
        -1.2686e-07,  8.1630e-07,  2.3909e-07,  2.0017e-07,  1.1443e-07,
        -1.0860e-07,  4.6710e-07,  1.7739e-07, -7.1248e-08, -1.5375e-07,
         9.2112e-08, -3.2298e-07, -1.7593e-07,  4.5858e-08,  8.0160e-08,
