        -2.3776e-08, -1.2894e-08,  3.2257e-08,  8.0172e-10,  6.2785e-09,
        -5.3141e-09, -3.7492e-08,  4.3879e-08,  1.7524e-09, -1.4876e-08,
        -3.2606e-08,  5.2025e-09, -5.3075e-08,  3.6487e-08, -5.2243e-08,
        -5.3123e-08,  3.3627e-09,  3.3490e-08,  7.1523e-09,  8.5569e-09,
        -1.1685e-08,  5.2678e-08,  4.0358e-09, -2.8368e-08, -2.2285e-09,
        -1.1290e-08, -3.8521e-09, -9.2062e-09, -1.4766e-08, -1.7030e-08,
         1.0489e-08, -6.8119e-09, -4.0334e-08, -3.0703e-08, -2.9438e-08,
        -1.2627e-08,  2.3785e-08,  1.7193e-08, -2.1179e-08, -2.5012e-08,
         7.7442e-09, -1.9922e-08, -1.9436e-08, -3.0317e-08,  4.8692e-10,
        -1.7509e-09, -9.0375e-10,  7.4757e-09,  2.8536e-08, -5.4777e-08,
         1.0627e-08,  5.2491e-08,  6.9825e-09,  9.4950e-09,  9.2090e-09,
        -3.8363e-09,  8.3467e-16, -2.1801e-15,  4.8734e-16, -1.5614e-16,
         2.6592e-16,  9.2513e-16,  6.7892e-16,  5.2784e-16, -2.8553e-15,
         2.5643e-15,  2.4791e-15, -1.2771e-15, -1.7303e-15, -1.9041e-15,
         9.8108e-16, -8.5771e-16, -4.9400e-16, -2.0733e-15, -7.8444e-16,
         3.8729e-16, -5.2012e-16, -5.6168e-16,  2.4087e-16, -1.0541e-15,
        -2.0522e-15,  4.2707e-15,  6.2390e-16, -1.3317e-15,  5.7394e-16,
         3.4396e-15,  2.0200e-15, -1.2257e-17,  9.5763e-16,  3.1612e-15,
        -1.2702e-15, -9.8108e-16,  4.9667e-16,  1.3576e-15, -1.4738e-15,
        -7.2036e-16, -1.5667e-16,  1.3888e-15,  1.2766e-15,  2.1503e-16,
        -1.8545e-16, -2.0687e-15,  1.3786e-15,  2.4189e-15, -1.0448e-15,
        -1.1783e-15,  1.6994e-15,  1.0029e-15, -3.6664e-15, -1.1916e-15,
         1.3845e-15,  6.2617e-16, -1.8388e-15, -1.6115e-15, -2.1063e-15,
        -1.9424e-16,  2.2563e-15, -1.2523e-15, -2.5095e-15,  5.9019e-16,
        -9.2401e-07, -1.6569e-06,  8.0445e-07, -1.4077e-06,  1.8445e-06,
        -1.6025e-06,  2.8526e-06, -2.9014e-08, -8.8970e-07,  1.6319e-06,
         1.0295e-06, -2.0667e-06,  1.5243e-07,  8.7048e-08,  2.1539e-06,
         1.6504e-06, -3.0627e-06, -1.1196e-07, -5.1220e-07,  2.8549e-07,
         5.8887e-09,  5.2814e-07,  1.5155e-06, -1.2327e-06,  3.2716e-06,
         1.2469e-06,  1.1000e-06,  2.4132e-06,  1.0210e-06,  5.3093e-08,
         5.7350e-07,  3.1013e-07, -1.6031e-06,  1.2026e-06,  3.1998e-07,
         1.8735e-06, -4.3503e-07, -5.1920e-07, -1.3325e-06, -7.3834e-07,
        -1.9357e-07,  3.9995e-08, -2.2045e-06,  4.3669e-07,  1.2620e-06,
         1.5069e-06, -6.0450e-07,  2.8148e-07, -4.7100e-06,  2.1885e-06,
         4.0217e-07,  9.6743e-07, -6.3047e-07, -1.9532e-06, -3.8382e-07,
         1.4627e-06,  2.5317e-06, -9.4038e-07,  4.6235e-07,  6.5999e-07,
        -1.0237e-07, -1.9593e-07, -2.0425e-07,  1.6734e-06, -3.1512e-09,
         3.2523e-08,  3.2809e-08, -3.6407e-08,  2.6354e-09,  3.6235e-08,
         3.4571e-09, -2.6701e-08,  1.8355e-08, -5.2863e-08, -2.4249e-09,
        -1.5572e-08, -5.6055e-09, -1.0003e-09, -1.2754e-08, -4.6586e-08,
        -3.1820e-08, -3.6650e-09, -6.4367e-08, -4.1683e-08,  8.1910e-09,
         1.0330e-08, -1.0752e-08, -5.0557e-08,  1.4553e-08, -4.9341e-08,
        -2.6727e-09, -3.2915e-09,  5.7616e-09,  9.4573e-10,  1.2627e-10,
         3.0334e-08,  1.3011e-08,  3.0441e-08,  6.6222e-09,  5.5565e-09,
         2.4136e-09,  5.9988e-09, -5.0082e-08, -3.0104e-08,  2.0808e-08,
        -4.3451e-08, -2.5905e-08, -1.1963e-09, -1.0416e-08, -9.1404e-09,
        -3.0039e-08,  6.5719e-10,  2.2382e-08, -6.2481e-08,  2.0785e-08,
         4.4539e-08,  1.8557e-08,  6.9915e-08,  9.5264e-09, -2.8649e-08,
         3.7865e-08, -8.1932e-08,  8.1016e-09, -1.7127e-08,  5.3266e-08,
        -2.7899e-08, -2.1899e-08,  1.7141e-08, -6.7359e-16,  5.1079e-16,
        -6.0165e-16,  1.0893e-15,  1.9648e-15, -2.1234e-15,  7.2475e-16,
         1.4748e-15, -4.5830e-17, -1.8385e-16,  3.2747e-16,  3.4746e-16,
         1.6717e-15,  2.2742e-15,  6.1018e-16, -1.6112e-15, -7.7192e-16,
         3.5678e-16,  2.5121e-15, -6.7599e-16,  5.0999e-16,  1.0557e-15,
         2.7311e-15,  2.4258e-15,  2.2454e-15, -6.1284e-16, -7.9190e-16,
         4.4668e-15,  2.3677e-15,  3.4367e-15, -3.1330e-15,  4.0421e-16,
        -2.6379e-16,  5.0466e-16, -4.7695e-16,  1.6248e-15, -2.4061e-15,
        -1.1996e-15, -1.2044e-16,  3.1066e-15, -1.7192e-15,  7.1729e-16,
         1.2896e-15, -2.2549e-15,  3.2177e-15, -1.2323e-15,  1.8652e-18,
         1.6440e-16,  7.5859e-16, -8.9408e-16, -8.5212e-16,  2.3960e-15,
        -2.1871e-15,  7.3488e-16,  9.1926e-17, -1.1351e-16,  3.8193e-15,
         6.4695e-16,  1.1815e-15,  2.0437e-16,  1.9494e-15,  9.9281e-16,
        -1.6731e-15,  2.3163e-15,  3.4716e-06,  6.3635e-07, -3.7915e-07,
        -9.5310e-07, -1.6414e-06, -4.8572e-07,  2.0071e-06, -5.0994e-08,
        -4.2635e-07, -1.3622e-06,  1.3785e-06, -4.0136e-07, -4.1010e-06,
        -6.6348e-07, -1.2371e-06,  6.2465e-07, -8.7583e-07,  5.2989e-09,
        -6.8821e-07, -1.3045e-06,  4.9337e-07,  6.1813e-07,  8.5719e-07,
         8.7574e-07,  4.8366e-07, -1.3645e-07,  1.8362e-06, -4.3237e-07,
         3.6619e-06,  1.3735e-06, -3.9489e-07, -2.7474e-06, -1.1334e-06,
         9.5884e-07,  4.7117e-07,  7.9080e-08,  1.2862e-06, -5.2440e-07,
         2.9432e-07, -9.2971e-07,  1.6415e-06,  2.0663e-06, -6.8227e-07,
        -3.7486e-07,  2.6729e-06,  4.6181e-07, -2.1596e-06, -2.5449e-06,
        -3.5360e-06,  3.4433e-10, -3.0182e-06,  1.3455e-06,  7.4081e-07,
         1.7289e-07, -4.1720e-07,  5.3022e-07, -2.3077e-07,  2.3074e-06,
         1.5290e-06, -1.6870e-06,  1.4875e-06, -1.8079e-06,  3.8661e-06,
        -1.7383e-06, -1.7681e-08,  3.2725e-09, -7.8293e-09,  1.5341e-08,
         1.2607e-08,  1.6619e-08,  7.1578e-08,  3.2478e-08, -7.4104e-09,
        -9.2681e-09, -2.0515e-08, -5.0069e-08, -2.9830e-08, -2.5063e-08,
         4.4992e-08,  6.4312e-10, -2.8414e-08, -5.0865e-08, -5.0242e-08,
         2.6946e-08, -2.0122e-08, -9.0033e-09,  2.7522e-08,  2.5561e-08,
         3.6392e-08,  5.7303e-08, -1.6005e-08,  1.9153e-08,  3.5603e-08,
         1.1218e-08, -6.3110e-10,  7.2628e-09,  7.1620e-09,  4.6334e-08,
        -2.6284e-08, -3.5866e-09, -4.7403e-09, -2.0825e-08, -1.0517e-08,
         1.8859e-08,  1.5043e-08, -4.1122e-09,  9.6907e-09, -2.5334e-08,
         1.6727e-09,  1.6950e-08, -9.2291e-09,  5.9619e-08, -2.3557e-08,
        -4.5369e-08, -2.3697e-09,  2.2452e-08, -1.7880e-08, -2.4733e-08,
        -6.3669e-10,  2.7899e-08,  2.9915e-08, -1.0932e-08, -1.7485e-10,
        -7.9183e-10, -9.3254e-09,  2.3244e-09, -8.4594e-09, -2.0387e-09,
         1.5404e-15, -2.1330e-15,  6.3549e-16, -3.0749e-16, -3.9968e-18,
         6.5414e-16,  3.4903e-15, -9.0861e-16,  1.2249e-15, -2.4799e-15,
        -5.6728e-16, -9.0195e-16, -6.9837e-16, -1.6067e-16, -1.6885e-15,
        -4.5617e-16, -4.6789e-16, -6.4881e-16,  2.4778e-15, -1.0083e-15,
        -1.1535e-15, -1.4319e-15,  3.1042e-16, -5.4436e-16,  1.7362e-15,
        -3.4719e-16,  6.6320e-16,  4.2791e-15,  2.2196e-16,  1.1831e-15,
         2.2670e-15, -1.1751e-16, -1.4122e-16, -2.9281e-15,  1.1095e-15,
        -6.8532e-16,  2.0197e-15, -1.4255e-15, -8.8516e-16,  1.5284e-15,
         1.7872e-15, -3.8423e-16,  6.4269e-16, -1.6067e-16, -1.0661e-15,
        -3.6291e-16, -2.6379e-15, -1.2220e-15, -8.3400e-16,  1.2824e-15,
        -1.4775e-15, -2.6539e-15, -4.6843e-16, -1.7794e-15,  5.9526e-16,
         1.1351e-16,  5.2198e-16,  2.1796e-16,  7.7272e-17,  1.8476e-15,
         1.5220e-15, -3.0381e-15, -1.5108e-16,  4.8681e-16, -7.5846e-07,
         7.3263e-07, -7.0183e-07,  8.8510e-07, -1.1995e-06, -4.8506e-08,
         1.8558e-06, -6.0558e-07,  2.1490e-06, -5.2474e-08,  2.4629e-07,
         1.8653e-06, -8.7494e-07,  1.3729e-06, -5.2814e-07, -4.6796e-07,
        -9.4560e-07,  1.4580e-06, -9.1575e-07,  2.6609e-06,  1.5276e-06,
        -5.8864e-07,  2.9030e-06, -4.5438e-07, -5.8524e-07, -3.5052e-07,
         1.4885e-06,  2.2333e-06, -1.5463e-07,  6.4397e-07, -1.5034e-08,
         1.5200e-06, -6.3130e-07,  6.4429e-07,  2.5351e-07,  1.0895e-06,
         1.1722e-06,  1.2859e-06,  2.2894e-06, -1.8770e-06,  4.8095e-07,
        -5.1157e-07,  6.2994e-08,  1.4009e-06, -9.6714e-07, -3.0343e-07,
        -1.4543e-06, -1.1803e-06,  1.0663e-06, -1.8366e-06, -2.1743e-06,
        -3.3410e-07,  3.9069e-07, -9.3248e-07,  7.8096e-08,  3.8574e-07,
        -2.2639e-06,  2.3586e-07,  1.6982e-06,  3.9213e-07, -1.3267e-06,
         8.2174e-07,  3.9308e-07,  1.8911e-06], device='cuda:0');
module.2.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 1.5581e-03, -8.2102e-03, -5.3815e-03,  ...,  7.9717e-04,
         -3.8998e-03,  2.6274e-03],
        [ 1.5578e-02,  3.1560e-04, -2.6131e-03,  ..., -4.3259e-04,
          5.7410e-03,  8.4703e-05],
        [-8.4177e-03,  8.0058e-03,  5.0354e-03,  ..., -1.5567e-03,
         -8.8483e-03,  4.1421e-03],
        ...,
        [-1.9002e-03, -3.5256e-03,  2.6880e-04,  ..., -2.5536e-03,
         -2.4714e-03, -5.5150e-04],
        [-1.8333e-03, -6.8561e-03, -6.4332e-03,  ..., -1.3976e-03,
         -7.5049e-03, -4.4440e-03],
        [-8.5759e-03, -2.1423e-04, -3.4628e-03,  ..., -6.8915e-04,
          4.8533e-03, -6.9362e-03]], device='cuda:0');
module.2.attention.dense;RowParallelLinear();(1024,);tensor([-4.8526e-06, -1.3194e-05,  5.2394e-06,  ...,  7.4756e-06,
        -1.4253e-05, -4.3800e-06], device='cuda:0');
module.2.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.2.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-1.0607e-07, -2.6004e-07,  2.2674e-07,  ...,  7.3751e-08,
        -4.9926e-07, -1.5906e-07], device='cuda:0');
module.2.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0151,  0.0098,  0.0109,  ...,  0.0199, -0.0276,  0.0046],
        [ 0.0303, -0.0229, -0.0121,  ..., -0.0176,  0.0366, -0.0059],
        [-0.0079,  0.0181,  0.0388,  ...,  0.0006,  0.0032, -0.0091],
        ...,
        [-0.0253,  0.0237, -0.0081,  ...,  0.0216,  0.0256,  0.0312],
        [-0.0148, -0.0244, -0.0266,  ...,  0.0041,  0.0071,  0.0149],
        [-0.0096, -0.0174,  0.0331,  ...,  0.0026, -0.0149,  0.0352]],
       device='cuda:0');
module.2.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([-2.9895e-08, -1.1571e-07,  2.1756e-07,  ...,  2.5350e-07,
        -9.1839e-08, -3.6246e-08], device='cuda:0');
module.2.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-0.0031,  0.0025,  0.0109,  ..., -0.0005,  0.0042,  0.0016],
        [-0.0030,  0.0053, -0.0030,  ..., -0.0078, -0.0020, -0.0040],
        [-0.0107,  0.0048, -0.0081,  ..., -0.0039,  0.0034,  0.0044],
        ...,
        [ 0.0025,  0.0004,  0.0043,  ...,  0.0058, -0.0009, -0.0072],
        [ 0.0044,  0.0036,  0.0055,  ..., -0.0076, -0.0024, -0.0015],
        [ 0.0044,  0.0066, -0.0019,  ..., -0.0089,  0.0042, -0.0068]],
       device='cuda:0');
module.2.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-2.1567e-06, -4.7363e-06, -2.4453e-07,  ...,  3.9221e-06,
         5.0288e-07,  6.6128e-07], device='cuda:0');
module.3.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.3.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-2.9788e-07, -5.5145e-08, -2.0145e-07,  ...,  4.5561e-07,
         9.6653e-08, -1.4375e-07], device='cuda:0');
module.3.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[-0.0156,  0.0144,  0.0007,  ...,  0.0193, -0.0098, -0.0217],
        [-0.0133, -0.0162, -0.0431,  ...,  0.0019, -0.0016,  0.0172],
        [-0.0096, -0.0079, -0.0149,  ..., -0.0192, -0.0011, -0.0082],
        ...,
        [ 0.0228, -0.0054, -0.0151,  ..., -0.0157,  0.0092,  0.0036],
        [-0.0133,  0.0117,  0.0025,  ..., -0.0474,  0.0263,  0.0042],
        [ 0.0056,  0.0062, -0.0263,  ...,  0.0098, -0.0008, -0.0270]],
       device='cuda:0');
module.3.attention.query_key_value;ColumnParallelLinear();(768,);tensor([-7.5203e-09, -3.1116e-09,  2.1212e-09, -1.0716e-09, -3.3724e-09,
        -2.1666e-09,  2.8421e-09,  4.9513e-09,  1.3768e-09,  1.5566e-09,
        -3.1226e-09, -3.2094e-09, -2.7475e-09,  3.1806e-09, -6.9847e-10,
         8.3479e-10, -2.6346e-10,  3.2563e-09,  2.7528e-10,  9.7739e-09,
         6.2093e-09, -7.2106e-09, -8.8744e-09,  2.0981e-09,  8.7668e-09,
        -3.0688e-09,  6.3638e-09, -4.3589e-09,  2.5915e-09,  3.4904e-09,
         4.3481e-09,  1.6275e-09, -4.7215e-09,  2.5500e-09, -4.9136e-10,
        -3.5883e-09, -1.0630e-08, -6.0205e-09,  7.3865e-09,  4.1974e-09,
        -5.8458e-10,  5.2116e-09, -4.5779e-09,  5.4607e-09, -7.9061e-09,
         3.8608e-09,  3.2678e-09,  7.3506e-09, -4.6606e-09,  6.0371e-09,
         5.0628e-09,  6.5064e-09,  1.1808e-09, -2.5043e-09,  7.7059e-09,
        -6.3189e-09, -1.5834e-10, -6.0222e-09,  2.6744e-09,  1.0814e-08,
        -7.2566e-09, -3.1691e-11, -3.7655e-09, -8.8137e-09,  3.9861e-16,
         3.2987e-16, -4.3522e-16, -6.2130e-16, -2.3681e-16,  4.4318e-16,
        -3.9835e-16, -1.1584e-16,  5.6555e-16,  6.3876e-16,  2.2648e-18,
        -3.0642e-16,  6.3849e-17, -6.1258e-16,  2.6186e-16, -7.6292e-16,
        -2.8128e-16,  7.1809e-17,  6.3822e-16, -1.5954e-16,  2.9223e-16,
        -1.0557e-15, -4.7649e-16, -2.7828e-16,  8.5651e-16,  3.1255e-16,
         3.9742e-16,  4.0268e-16,  2.7505e-16, -3.0389e-16,  2.0647e-16,
         6.3749e-16,  1.3862e-16, -5.3597e-16,  1.7986e-17, -4.5910e-16,
         2.2822e-16,  2.9586e-16,  3.6624e-16, -4.8721e-16,  2.2589e-16,
         3.3966e-16, -1.0169e-15, -1.2758e-15, -8.3666e-17, -5.2625e-17,
        -3.3706e-17,  5.5449e-16,  9.8082e-16, -2.5180e-17, -2.9446e-16,
        -7.4121e-16, -7.0370e-16, -1.2057e-17,  3.3979e-16, -3.1755e-16,
         1.7226e-16, -7.5506e-16,  1.6707e-16, -6.5541e-16, -2.6885e-16,
         1.7946e-16, -4.3903e-16, -1.9991e-16, -2.9180e-07, -6.8393e-07,
         7.6776e-08,  4.0245e-07, -3.4630e-07, -1.1078e-07, -4.4499e-07,
        -1.3045e-07,  1.0146e-07,  4.3185e-07, -5.5203e-07,  2.5907e-07,
        -1.1195e-07,  1.0861e-07, -1.9904e-07, -3.4987e-08, -3.0798e-10,
        -2.1821e-07,  3.2588e-07,  2.2981e-08,  8.8552e-07,  5.0188e-07,
        -1.3301e-09, -1.7426e-07,  2.3545e-07,  3.0903e-08, -1.3014e-07,
         1.0930e-07,  4.6912e-07,  7.1654e-08,  2.8457e-07,  3.7548e-07,
        -4.1525e-08, -3.3473e-07, -5.3330e-08,  2.7717e-07,  2.5646e-07,
        -5.3859e-08, -2.2078e-07,  2.9374e-07,  1.6113e-07, -4.4678e-07,
         3.5718e-08, -1.5837e-07,  2.1405e-07,  3.0937e-07, -2.4205e-09,
        -2.7471e-07, -5.1325e-08, -1.1092e-07, -1.9576e-07,  3.6640e-07,
         1.5986e-08,  3.4068e-07, -1.5982e-07,  1.1637e-07,  4.6616e-07,
        -1.2354e-08, -3.4292e-07, -6.4856e-08, -2.0608e-07, -3.8757e-07,
         2.3757e-07,  4.0335e-08, -1.4567e-08,  3.0358e-09,  1.3026e-08,
         1.8118e-09,  3.8342e-10,  9.9977e-09,  4.8411e-09,  1.2971e-09,
        -3.6803e-09, -3.3918e-09,  8.6046e-09, -1.0287e-08, -9.8193e-09,
        -6.8229e-09,  2.6180e-09,  1.1510e-08,  2.4559e-09,  9.1676e-09,
         2.6624e-09,  3.7649e-09,  2.4238e-09,  8.0078e-09, -1.0136e-08,
        -8.0034e-09, -3.3268e-09,  1.2925e-09, -7.6784e-09,  5.5857e-09,
         1.0686e-09,  2.3287e-09,  7.7567e-09,  1.1472e-09,  5.9479e-09,
         6.7536e-09,  9.9108e-09, -4.4144e-11,  2.6308e-09, -9.3784e-09,
         1.0648e-08, -1.4337e-08,  7.0977e-09, -2.8372e-09,  1.0414e-08,
         1.2031e-08,  2.0966e-09,  4.6216e-09,  3.6336e-10, -3.4037e-11,
        -5.8330e-09,  5.3857e-09,  6.2356e-10,  9.6753e-09, -5.1414e-09,
        -1.6013e-09,  6.9797e-09,  9.0967e-09,  8.9529e-10,  7.7555e-09,
        -4.8870e-09, -3.5868e-10,  1.1062e-08,  3.8165e-09, -7.2057e-09,
         7.2652e-09,  1.1011e-16, -1.4808e-16, -5.7914e-16, -1.7439e-16,
         9.4191e-17,  4.8048e-16,  8.3866e-17, -7.0011e-16,  2.7175e-16,
        -2.4647e-16,  5.0659e-17,  7.8104e-16,  2.4767e-16, -5.5369e-16,
         1.4948e-16,  2.8870e-16,  1.1811e-16,  2.2242e-16,  1.2323e-17,
        -6.7173e-16, -1.9091e-16, -3.1721e-16,  3.6284e-16, -6.5901e-16,
         1.8945e-16,  1.9704e-16,  6.9811e-17,  9.9920e-19,  8.1958e-16,
         5.1292e-18, -3.0642e-16, -4.2486e-16, -3.7104e-17, -1.7966e-16,
        -8.7557e-16, -4.5930e-16,  2.1689e-16,  9.0777e-16,  1.6617e-16,
        -1.3256e-16,  9.4258e-17, -3.3074e-16,  3.7107e-16, -3.9861e-16,
        -5.5779e-16, -5.1019e-16,  9.7186e-16, -5.9985e-16, -1.0125e-16,
        -6.8905e-16, -8.3646e-16,  5.4150e-16, -1.0400e-15, -1.6334e-16,
        -6.2750e-17,  2.5113e-16,  1.5721e-16,  2.2116e-17, -7.0144e-16,
         3.2001e-16,  2.4714e-17,  4.3106e-16, -2.3361e-16, -1.2090e-16,
         2.6597e-07,  3.6156e-07, -1.7086e-08, -4.1307e-07, -4.6835e-07,
         3.9170e-07,  2.0649e-07,  1.6463e-07, -3.0987e-07,  3.0978e-07,
        -3.3995e-07, -5.2948e-07,  3.4464e-07,  2.0184e-07,  5.5244e-08,
        -4.0108e-07,  1.5461e-07,  5.6768e-08, -1.7941e-07, -1.2940e-07,
         1.4348e-07, -4.9194e-07,  3.9527e-07, -4.5494e-08, -2.9540e-07,
        -5.2366e-07,  2.5600e-07, -3.9157e-07, -4.0658e-07,  5.2376e-07,
        -5.0262e-07, -2.7251e-07,  4.5857e-07, -2.2139e-07, -2.7940e-07,
        -1.4153e-07, -2.4662e-07,  2.1228e-07,  3.9882e-07, -2.3565e-07,
